,Iteration,Time,Fitness,FEvals,Population Size,Mutation Rate,max_iters
304,1,0.03011970000011388,3962.5391593614395,802.0,400,0.1,100
305,2,0.04257550000011179,4018.5321704119497,1204.0,400,0.1,100
306,3,0.05530280000016319,4018.5321704119497,1605.0,400,0.1,100
307,4,0.06913830000007692,4018.5321704119497,2006.0,400,0.1,100
308,5,0.08248410000010153,4018.5321704119497,2407.0,400,0.1,100
309,6,0.09518479999996998,4018.5321704119497,2808.0,400,0.1,100
310,7,0.1083997000000636,4050.7035417956445,3210.0,400,0.1,100
311,8,0.12341650000007576,4050.7035417956445,3611.0,400,0.1,100
312,9,0.13929720000010093,4068.751908439711,4013.0,400,0.1,100
313,10,0.15442640000014762,4068.751908439711,4414.0,400,0.1,100
314,11,0.16924500000004628,4076.087302969763,4816.0,400,0.1,100
315,12,0.1825228000000152,4126.687033394672,5218.0,400,0.1,100
316,13,0.19544130000008408,4126.687033394672,5619.0,400,0.1,100
317,14,0.20877459999996972,4126.687033394672,6020.0,400,0.1,100
318,15,0.22212950000016463,4126.687033394672,6421.0,400,0.1,100
319,16,0.23537110000006578,4126.687033394672,6822.0,400,0.1,100
320,17,0.24847350000004553,4175.945884251376,7224.0,400,0.1,100
321,18,0.2613926999999876,4175.945884251376,7625.0,400,0.1,100
322,19,0.27497440000001916,4175.945884251376,8026.0,400,0.1,100
323,20,0.28856370000016796,4186.982928099513,8428.0,400,0.1,100
324,21,0.3021400000000085,4186.982928099513,8829.0,400,0.1,100
325,22,0.31562810000013997,4232.103631345417,9231.0,400,0.1,100
326,23,0.3287677000000713,4303.63489547441,9633.0,400,0.1,100
327,24,0.3476382999999714,4303.63489547441,10034.0,400,0.1,100
328,25,0.36053830000014386,4303.63489547441,10435.0,400,0.1,100
329,26,0.3739256999999725,4303.63489547441,10836.0,400,0.1,100
330,27,0.38729570000009517,4303.63489547441,11237.0,400,0.1,100
331,28,0.4005984000000353,4303.63489547441,11638.0,400,0.1,100
332,29,0.4140002000001459,4303.63489547441,12039.0,400,0.1,100
333,30,0.42747080000003734,4303.63489547441,12440.0,400,0.1,100
334,31,0.44074700000010125,4303.63489547441,12841.0,400,0.1,100
335,32,0.45423470000014277,4303.63489547441,13242.0,400,0.1,100
336,33,0.4674747000001389,4330.886561008051,13644.0,400,0.1,100
337,34,0.4807033000001866,4337.522769920741,14046.0,400,0.1,100
338,35,0.49363149999999223,4360.72087165609,14448.0,400,0.1,100
339,36,0.5069998000001306,4360.72087165609,14849.0,400,0.1,100
340,37,0.5202077000001282,4360.72087165609,15250.0,400,0.1,100
341,38,0.5333241000000726,4360.72087165609,15651.0,400,0.1,100
342,39,0.5527822999999898,4392.392978301293,16053.0,400,0.1,100
343,40,0.5682054999999764,4398.284691975123,16455.0,400,0.1,100
344,41,0.5829972000001362,4398.284691975123,16856.0,400,0.1,100
345,42,0.597296500000084,4398.284691975123,17257.0,400,0.1,100
346,43,0.6099077000001216,4406.081143985348,17659.0,400,0.1,100
347,44,0.6237148000000161,4422.824289381617,18061.0,400,0.1,100
348,45,0.6380321999999978,4422.824289381617,18462.0,400,0.1,100
349,46,0.652352700000165,4490.984638723401,18864.0,400,0.1,100
350,47,0.6653060000001005,4490.984638723401,19265.0,400,0.1,100
351,48,0.6778822000001128,4490.984638723401,19666.0,400,0.1,100
352,49,0.690887800000155,4508.031847912539,20068.0,400,0.1,100
353,50,0.7039548000000195,4508.031847912539,20469.0,400,0.1,100
354,51,0.7170941000001676,4509.619857408614,20871.0,400,0.1,100
355,52,0.7303306999999677,4509.619857408614,21272.0,400,0.1,100
356,53,0.7440139000000272,4534.773655263749,21674.0,400,0.1,100
357,54,0.7585028000000875,4534.773655263749,22075.0,400,0.1,100
358,55,0.7728315000001658,4536.014940055227,22477.0,400,0.1,100
359,56,0.7862714000000324,4536.014940055227,22878.0,400,0.1,100
360,57,0.8049782000000505,4536.014940055227,23279.0,400,0.1,100
361,58,0.8204718000001776,4565.605943080205,23681.0,400,0.1,100
362,59,0.8345123000001422,4565.605943080205,24082.0,400,0.1,100
363,60,0.8487176000001,4565.605943080205,24483.0,400,0.1,100
364,61,0.8626386000000821,4571.028156883021,24885.0,400,0.1,100
365,62,0.876080500000171,4571.028156883021,25286.0,400,0.1,100
366,63,0.8899135000001479,4581.4272803710155,25688.0,400,0.1,100
367,64,0.9049863000000187,4589.823776478623,26090.0,400,0.1,100
368,65,0.9184972000000471,4589.823776478623,26491.0,400,0.1,100
369,66,0.9323891999999887,4589.823776478623,26892.0,400,0.1,100
370,67,0.9460261000001537,4597.342151251716,27294.0,400,0.1,100
371,68,0.9598541000000296,4597.342151251716,27695.0,400,0.1,100
372,69,0.975138200000174,4597.342151251716,28096.0,400,0.1,100
373,70,0.9887633000000733,4603.450963099585,28498.0,400,0.1,100
374,71,1.0018948000001728,4603.450963099585,28899.0,400,0.1,100
375,72,1.016377700000021,4608.809133157611,29301.0,400,0.1,100
376,73,1.0296135000000959,4608.809133157611,29702.0,400,0.1,100
377,74,1.0437301000001753,4618.665243258894,30104.0,400,0.1,100
378,75,1.062711100000115,4638.865642554604,30506.0,400,0.1,100
379,76,1.0813596000000416,4638.865642554604,30907.0,400,0.1,100
380,77,1.0983448000001772,4672.217755038495,31309.0,400,0.1,100
381,78,1.1141096000001198,4672.217755038495,31710.0,400,0.1,100
382,79,1.127162300000009,4672.217755038495,32111.0,400,0.1,100
383,80,1.1405378000001747,4677.323575956256,32513.0,400,0.1,100
384,81,1.1539592999999968,4677.323575956256,32914.0,400,0.1,100
385,82,1.1673729999999978,4677.323575956256,33315.0,400,0.1,100
386,83,1.180721100000028,4677.323575956256,33716.0,400,0.1,100
387,84,1.1936686999999893,4677.323575956256,34117.0,400,0.1,100
388,85,1.2069698000000244,4677.323575956256,34518.0,400,0.1,100
389,86,1.2286945000000742,4683.491478976153,34920.0,400,0.1,100
390,87,1.2422017000001233,4717.13143268617,35322.0,400,0.1,100
391,88,1.2552824000001692,4717.13143268617,35723.0,400,0.1,100
392,89,1.26832370000011,4717.13143268617,36124.0,400,0.1,100
393,90,1.2884802000000946,4717.13143268617,36525.0,400,0.1,100
394,91,1.3049126000000797,4717.13143268617,36926.0,400,0.1,100
395,92,1.3262756000001445,4717.13143268617,37327.0,400,0.1,100
396,93,1.3427761000000373,4726.634284588765,37729.0,400,0.1,100
397,94,1.3562540000000354,4726.634284588765,38130.0,400,0.1,100
398,95,1.369856400000117,4726.634284588765,38531.0,400,0.1,100
399,96,1.3836750000000393,4737.93712945962,38933.0,400,0.1,100
400,97,1.3977329000001646,4737.93712945962,39334.0,400,0.1,100
401,98,1.4115513000001556,4767.358137055287,39736.0,400,0.1,100
402,99,1.4257893000001332,4767.358137055287,40137.0,400,0.1,100
403,100,1.4397930000000088,4767.358137055287,40538.0,400,0.1,100
404,0,0.007252000000107728,3696.564717891505,400.0,400,0.25,100
405,1,0.03011970000011388,3944.8497202970143,802.0,400,0.25,100
406,2,0.04257550000011179,3944.8497202970143,1203.0,400,0.25,100
407,3,0.05530280000016319,3976.3402027615066,1605.0,400,0.25,100
408,4,0.06913830000007692,3976.3402027615066,2006.0,400,0.25,100
409,5,0.08248410000010153,3976.3402027615066,2407.0,400,0.25,100
410,6,0.09518479999996998,3981.734963691078,2809.0,400,0.25,100
411,7,0.1083997000000636,3981.734963691078,3210.0,400,0.25,100
412,8,0.12341650000007576,3981.734963691078,3611.0,400,0.25,100
413,9,0.13929720000010093,4013.5917075059683,4013.0,400,0.25,100
414,10,0.15442640000014762,4033.882707492225,4415.0,400,0.25,100
415,11,0.16924500000004628,4033.882707492225,4816.0,400,0.25,100
416,12,0.1825228000000152,4062.3573682527976,5218.0,400,0.25,100
417,13,0.19544130000008408,4062.3573682527976,5619.0,400,0.25,100
418,14,0.20877459999996972,4086.8549584893235,6021.0,400,0.25,100
419,15,0.22212950000016463,4086.8549584893235,6422.0,400,0.25,100
420,16,0.23537110000006578,4089.4253178371728,6824.0,400,0.25,100
421,17,0.24847350000004553,4089.4253178371728,7225.0,400,0.25,100
422,18,0.2613926999999876,4165.579878009637,7627.0,400,0.25,100
423,19,0.27497440000001916,4165.579878009637,8028.0,400,0.25,100
424,20,0.28856370000016796,4165.579878009637,8429.0,400,0.25,100
425,21,0.3021400000000085,4174.463153515553,8831.0,400,0.25,100
426,22,0.31562810000013997,4207.350955298061,9233.0,400,0.25,100
427,23,0.3287677000000713,4207.350955298061,9634.0,400,0.25,100
428,24,0.3476382999999714,4207.350955298061,10035.0,400,0.25,100
429,25,0.36053830000014386,4237.400466509118,10437.0,400,0.25,100
430,26,0.3739256999999725,4247.668701528919,10839.0,400,0.25,100
431,27,0.38729570000009517,4247.668701528919,11240.0,400,0.25,100
432,28,0.4005984000000353,4253.900974620649,11642.0,400,0.25,100
433,29,0.4140002000001459,4253.900974620649,12043.0,400,0.25,100
434,30,0.42747080000003734,4310.399421624918,12445.0,400,0.25,100
435,31,0.44074700000010125,4310.399421624918,12846.0,400,0.25,100
436,32,0.45423470000014277,4310.399421624918,13247.0,400,0.25,100
437,33,0.4674747000001389,4320.382105651105,13649.0,400,0.25,100
438,34,0.4807033000001866,4333.603565487209,14051.0,400,0.25,100
439,35,0.49363149999999223,4333.603565487209,14452.0,400,0.25,100
440,36,0.5069998000001306,4333.603565487209,14853.0,400,0.25,100
441,37,0.5202077000001282,4333.603565487209,15254.0,400,0.25,100
442,38,0.5333241000000726,4333.603565487209,15655.0,400,0.25,100
443,39,0.5527822999999898,4419.306414008568,16057.0,400,0.25,100
444,40,0.5682054999999764,4419.306414008568,16458.0,400,0.25,100
445,41,0.5829972000001362,4419.306414008568,16859.0,400,0.25,100
446,42,0.597296500000084,4419.306414008568,17260.0,400,0.25,100
447,43,0.6099077000001216,4419.306414008568,17661.0,400,0.25,100
448,44,0.6237148000000161,4419.306414008568,18062.0,400,0.25,100
449,45,0.6380321999999978,4419.306414008568,18463.0,400,0.25,100
450,46,0.652352700000165,4419.306414008568,18864.0,400,0.25,100
451,47,0.6653060000001005,4439.607849842923,19266.0,400,0.25,100
452,48,0.6778822000001128,4439.607849842923,19667.0,400,0.25,100
453,49,0.690887800000155,4478.69472079427,20069.0,400,0.25,100
454,50,0.7039548000000195,4478.69472079427,20470.0,400,0.25,100
455,51,0.7170941000001676,4478.69472079427,20871.0,400,0.25,100
456,52,0.7303306999999677,4486.826191446367,21273.0,400,0.25,100
457,53,0.7440139000000272,4519.720411887312,21675.0,400,0.25,100
458,54,0.7585028000000875,4519.720411887312,22076.0,400,0.25,100
459,55,0.7728315000001658,4519.720411887312,22477.0,400,0.25,100
460,56,0.7862714000000324,4527.852555720179,22879.0,400,0.25,100
461,57,0.8049782000000505,4543.862033845073,23281.0,400,0.25,100
462,58,0.8204718000001776,4543.862033845073,23682.0,400,0.25,100
463,59,0.8345123000001422,4547.073101246021,24084.0,400,0.25,100
464,60,0.8487176000001,4555.356131294125,24486.0,400,0.25,100
465,61,0.8626386000000821,4561.028585326401,24888.0,400,0.25,100
466,62,0.876080500000171,4561.028585326401,25289.0,400,0.25,100
467,63,0.8899135000001479,4561.028585326401,25690.0,400,0.25,100
468,64,0.9049863000000187,4561.028585326401,26091.0,400,0.25,100
469,65,0.9184972000000471,4577.122840848645,26493.0,400,0.25,100
470,66,0.9323891999999887,4577.122840848645,26894.0,400,0.25,100
471,67,0.9460261000001537,4607.479643153838,27296.0,400,0.25,100
472,68,0.9598541000000296,4617.326511830077,27698.0,400,0.25,100
473,69,0.975138200000174,4617.326511830077,28099.0,400,0.25,100
474,70,0.9887633000000733,4617.326511830077,28500.0,400,0.25,100
475,71,1.0018948000001728,4617.326511830077,28901.0,400,0.25,100
476,72,1.016377700000021,4617.326511830077,29302.0,400,0.25,100
477,73,1.0296135000000959,4617.326511830077,29703.0,400,0.25,100
478,74,1.0437301000001753,4623.4320767525605,30105.0,400,0.25,100
479,75,1.062711100000115,4623.4320767525605,30506.0,400,0.25,100
480,76,1.0813596000000416,4663.2130558055205,30908.0,400,0.25,100
481,77,1.0983448000001772,4663.2130558055205,31309.0,400,0.25,100
482,78,1.1141096000001198,4663.2130558055205,31710.0,400,0.25,100
483,79,1.127162300000009,4663.2130558055205,32111.0,400,0.25,100
484,80,1.1405378000001747,4663.2130558055205,32512.0,400,0.25,100
485,81,1.1539592999999968,4664.248679184175,32914.0,400,0.25,100
486,82,1.1673729999999978,4664.248679184175,33315.0,400,0.25,100
487,83,1.180721100000028,4671.324382204002,33717.0,400,0.25,100
488,84,1.1936686999999893,4671.324382204002,34118.0,400,0.25,100
489,85,1.2069698000000244,4677.849400007555,34520.0,400,0.25,100
490,86,1.2286945000000742,4685.661272204328,34922.0,400,0.25,100
491,87,1.2422017000001233,4694.460702535259,35324.0,400,0.25,100
492,88,1.2552824000001692,4694.460702535259,35725.0,400,0.25,100
493,89,1.26832370000011,4711.357503288997,36127.0,400,0.25,100
494,90,1.2884802000000946,4711.357503288997,36528.0,400,0.25,100
495,91,1.3049126000000797,4711.357503288997,36929.0,400,0.25,100
496,92,1.3262756000001445,4711.357503288997,37330.0,400,0.25,100
497,93,1.3427761000000373,4711.357503288997,37731.0,400,0.25,100
498,94,1.3562540000000354,4728.499379710311,38133.0,400,0.25,100
499,95,1.369856400000117,4728.499379710311,38534.0,400,0.25,100
500,96,1.3836750000000393,4728.499379710311,38935.0,400,0.25,100
501,97,1.3977329000001646,4742.513007816454,39337.0,400,0.25,100
502,98,1.4115513000001556,4742.513007816454,39738.0,400,0.25,100
503,99,1.4257893000001332,4742.513007816454,40139.0,400,0.25,100
504,100,1.4397930000000088,4742.513007816454,40540.0,400,0.25,100
505,0,0.007252000000107728,3696.564717891505,400.0,400,0.5,100
506,1,0.03011970000011388,3944.8497202970143,802.0,400,0.5,100
507,2,0.04257550000011179,3944.8497202970143,1203.0,400,0.5,100
508,3,0.05530280000016319,3944.8497202970143,1604.0,400,0.5,100
509,4,0.06913830000007692,3944.8497202970143,2005.0,400,0.5,100
510,5,0.08248410000010153,3979.1419630220325,2407.0,400,0.5,100
511,6,0.09518479999996998,4002.2324552185037,2809.0,400,0.5,100
512,7,0.1083997000000636,4027.9640356500086,3211.0,400,0.5,100
513,8,0.12341650000007576,4027.9640356500086,3612.0,400,0.5,100
514,9,0.13929720000010093,4068.6110688769927,4014.0,400,0.5,100
515,10,0.15442640000014762,4068.6110688769927,4415.0,400,0.5,100
516,11,0.16924500000004628,4068.6110688769927,4816.0,400,0.5,100
517,12,0.1825228000000152,4089.5302098290476,5218.0,400,0.5,100
518,13,0.19544130000008408,4089.5302098290476,5619.0,400,0.5,100
519,14,0.20877459999996972,4089.5302098290476,6020.0,400,0.5,100
520,15,0.22212950000016463,4089.8184809455925,6422.0,400,0.5,100
521,16,0.23537110000006578,4119.840524454704,6824.0,400,0.5,100
522,17,0.24847350000004553,4119.840524454704,7225.0,400,0.5,100
523,18,0.2613926999999876,4164.9148651520245,7627.0,400,0.5,100
524,19,0.27497440000001916,4164.9148651520245,8028.0,400,0.5,100
525,20,0.28856370000016796,4164.9148651520245,8429.0,400,0.5,100
526,21,0.3021400000000085,4251.219417007593,8831.0,400,0.5,100
527,22,0.31562810000013997,4251.219417007593,9232.0,400,0.5,100
528,23,0.3287677000000713,4251.219417007593,9633.0,400,0.5,100
529,24,0.3476382999999714,4251.219417007593,10034.0,400,0.5,100
530,25,0.36053830000014386,4251.219417007593,10435.0,400,0.5,100
531,26,0.3739256999999725,4275.182005499213,10837.0,400,0.5,100
532,27,0.38729570000009517,4275.182005499213,11238.0,400,0.5,100
533,28,0.4005984000000353,4275.182005499213,11639.0,400,0.5,100
534,29,0.4140002000001459,4275.182005499213,12040.0,400,0.5,100
535,30,0.42747080000003734,4310.841566400928,12442.0,400,0.5,100
536,31,0.44074700000010125,4342.193518086398,12844.0,400,0.5,100
537,32,0.45423470000014277,4342.193518086398,13245.0,400,0.5,100
538,33,0.4674747000001389,4346.48766987451,13647.0,400,0.5,100
539,34,0.4807033000001866,4361.119965047513,14049.0,400,0.5,100
540,35,0.49363149999999223,4389.400969880184,14451.0,400,0.5,100
541,36,0.5069998000001306,4394.632785382056,14853.0,400,0.5,100
542,37,0.5202077000001282,4394.632785382056,15254.0,400,0.5,100
543,38,0.5333241000000726,4400.346070446925,15656.0,400,0.5,100
544,39,0.5527822999999898,4400.346070446925,16057.0,400,0.5,100
545,40,0.5682054999999764,4402.181564716153,16459.0,400,0.5,100
546,41,0.5829972000001362,4402.181564716153,16860.0,400,0.5,100
547,42,0.597296500000084,4449.881065931484,17262.0,400,0.5,100
548,43,0.6099077000001216,4449.881065931484,17663.0,400,0.5,100
549,44,0.6237148000000161,4475.632842179266,18065.0,400,0.5,100
550,45,0.6380321999999978,4475.632842179266,18466.0,400,0.5,100
551,46,0.652352700000165,4484.553632317982,18868.0,400,0.5,100
552,47,0.6653060000001005,4484.553632317982,19269.0,400,0.5,100
553,48,0.6778822000001128,4484.553632317982,19670.0,400,0.5,100
554,49,0.690887800000155,4491.741116127609,20072.0,400,0.5,100
555,50,0.7039548000000195,4496.979635362311,20474.0,400,0.5,100
556,51,0.7170941000001676,4552.762843045035,20876.0,400,0.5,100
557,52,0.7303306999999677,4552.762843045035,21277.0,400,0.5,100
558,53,0.7440139000000272,4552.762843045035,21678.0,400,0.5,100
559,54,0.7585028000000875,4552.762843045035,22079.0,400,0.5,100
560,55,0.7728315000001658,4564.464515794794,22481.0,400,0.5,100
561,56,0.7862714000000324,4564.464515794794,22882.0,400,0.5,100
562,57,0.8049782000000505,4564.464515794794,23283.0,400,0.5,100
563,58,0.8204718000001776,4564.464515794794,23684.0,400,0.5,100
564,59,0.8345123000001422,4569.956809302592,24086.0,400,0.5,100
565,60,0.8487176000001,4579.775994942391,24488.0,400,0.5,100
566,61,0.8626386000000821,4637.555489259068,24890.0,400,0.5,100
567,62,0.876080500000171,4637.555489259068,25291.0,400,0.5,100
568,63,0.8899135000001479,4637.555489259068,25692.0,400,0.5,100
569,64,0.9049863000000187,4637.555489259068,26093.0,400,0.5,100
570,65,0.9184972000000471,4637.555489259068,26494.0,400,0.5,100
571,66,0.9323891999999887,4637.555489259068,26895.0,400,0.5,100
572,67,0.9460261000001537,4637.555489259068,27296.0,400,0.5,100
573,68,0.9598541000000296,4637.555489259068,27697.0,400,0.5,100
574,69,0.975138200000174,4637.555489259068,28098.0,400,0.5,100
575,70,0.9887633000000733,4637.555489259068,28499.0,400,0.5,100
576,71,1.0018948000001728,4637.555489259068,28900.0,400,0.5,100
577,72,1.016377700000021,4637.883644172415,29302.0,400,0.5,100
578,73,1.0296135000000959,4640.4006183705515,29704.0,400,0.5,100
579,74,1.0437301000001753,4640.4006183705515,30105.0,400,0.5,100
580,75,1.062711100000115,4641.659133680245,30507.0,400,0.5,100
581,76,1.0813596000000416,4641.659133680245,30908.0,400,0.5,100
582,77,1.0983448000001772,4666.5919533681645,31310.0,400,0.5,100
583,78,1.1141096000001198,4666.5919533681645,31711.0,400,0.5,100
584,79,1.127162300000009,4666.5919533681645,32112.0,400,0.5,100
585,80,1.1405378000001747,4669.418708587646,32514.0,400,0.5,100
586,81,1.1539592999999968,4673.248372655075,32916.0,400,0.5,100
587,82,1.1673729999999978,4692.9961142579,33318.0,400,0.5,100
588,83,1.180721100000028,4692.9961142579,33719.0,400,0.5,100
589,84,1.1936686999999893,4692.9961142579,34120.0,400,0.5,100
590,85,1.2069698000000244,4692.9961142579,34521.0,400,0.5,100
591,86,1.2286945000000742,4692.9961142579,34922.0,400,0.5,100
592,87,1.2422017000001233,4692.9961142579,35323.0,400,0.5,100
593,88,1.2552824000001692,4692.9961142579,35724.0,400,0.5,100
594,89,1.26832370000011,4692.9961142579,36125.0,400,0.5,100
595,90,1.2884802000000946,4709.779357881409,36527.0,400,0.5,100
596,91,1.3049126000000797,4709.779357881409,36928.0,400,0.5,100
597,92,1.3262756000001445,4709.779357881409,37329.0,400,0.5,100
598,93,1.3427761000000373,4709.779357881409,37730.0,400,0.5,100
599,94,1.3562540000000354,4709.779357881409,38131.0,400,0.5,100
600,95,1.369856400000117,4709.779357881409,38532.0,400,0.5,100
601,96,1.3836750000000393,4709.779357881409,38933.0,400,0.5,100
602,97,1.3977329000001646,4714.055001123754,39335.0,400,0.5,100
603,98,1.4115513000001556,4717.555689289062,39737.0,400,0.5,100
604,99,1.4257893000001332,4729.265133346449,40139.0,400,0.5,100
605,100,1.4397930000000088,4729.265133346449,40540.0,400,0.5,100
