,Iteration,Time,Fitness,FEvals,Population Size,Mutation Rate,max_iters
606,0,0.007252000000107728,3696.564717891505,600.0,600,0.1,100
607,1,0.03011970000011388,3944.8497202970143,1202.0,600,0.1,100
608,2,0.04257550000011179,3944.8497202970143,1803.0,600,0.1,100
609,3,0.05530280000016319,3947.7811412106985,2405.0,600,0.1,100
610,4,0.06913830000007692,4028.4569646901145,3007.0,600,0.1,100
611,5,0.08248410000010153,4028.4569646901145,3608.0,600,0.1,100
612,6,0.09518479999996998,4028.4569646901145,4209.0,600,0.1,100
613,7,0.1083997000000636,4028.4569646901145,4810.0,600,0.1,100
614,8,0.12341650000007576,4028.4569646901145,5411.0,600,0.1,100
615,9,0.13929720000010093,4028.4569646901145,6012.0,600,0.1,100
616,10,0.15442640000014762,4036.159885805986,6614.0,600,0.1,100
617,11,0.16924500000004628,4083.662595209068,7216.0,600,0.1,100
618,12,0.1825228000000152,4083.662595209068,7817.0,600,0.1,100
619,13,0.19544130000008408,4088.1513866752803,8419.0,600,0.1,100
620,14,0.20877459999996972,4095.494075571826,9021.0,600,0.1,100
621,15,0.22212950000016463,4100.622350042374,9623.0,600,0.1,100
622,16,0.23537110000006578,4199.783422176526,10225.0,600,0.1,100
623,17,0.24847350000004553,4199.783422176526,10826.0,600,0.1,100
624,18,0.2613926999999876,4199.783422176526,11427.0,600,0.1,100
625,19,0.27497440000001916,4199.783422176526,12028.0,600,0.1,100
626,20,0.28856370000016796,4199.783422176526,12629.0,600,0.1,100
627,21,0.3021400000000085,4249.161748824593,13231.0,600,0.1,100
628,22,0.31562810000013997,4249.161748824593,13832.0,600,0.1,100
629,23,0.3287677000000713,4249.161748824593,14433.0,600,0.1,100
630,24,0.3476382999999714,4249.161748824593,15034.0,600,0.1,100
631,25,0.36053830000014386,4255.787027742626,15636.0,600,0.1,100
632,26,0.3739256999999725,4264.317691503766,16238.0,600,0.1,100
633,27,0.38729570000009517,4264.317691503766,16839.0,600,0.1,100
634,28,0.4005984000000353,4284.522155636527,17441.0,600,0.1,100
635,29,0.4140002000001459,4389.473375799049,18043.0,600,0.1,100
636,30,0.42747080000003734,4389.473375799049,18644.0,600,0.1,100
637,31,0.44074700000010125,4389.473375799049,19245.0,600,0.1,100
638,32,0.45423470000014277,4389.473375799049,19846.0,600,0.1,100
639,33,0.4674747000001389,4389.473375799049,20447.0,600,0.1,100
640,34,0.4807033000001866,4389.473375799049,21048.0,600,0.1,100
641,35,0.49363149999999223,4389.473375799049,21649.0,600,0.1,100
642,36,0.5069998000001306,4389.656425439092,22251.0,600,0.1,100
643,37,0.5202077000001282,4389.656425439092,22852.0,600,0.1,100
644,38,0.5333241000000726,4405.712112553976,23454.0,600,0.1,100
645,39,0.5527822999999898,4426.734385949605,24056.0,600,0.1,100
646,40,0.5682054999999764,4426.734385949605,24657.0,600,0.1,100
647,41,0.5829972000001362,4450.780691384875,25259.0,600,0.1,100
648,42,0.597296500000084,4450.780691384875,25860.0,600,0.1,100
649,43,0.6099077000001216,4466.464481322613,26462.0,600,0.1,100
650,44,0.6237148000000161,4466.464481322613,27063.0,600,0.1,100
651,45,0.6380321999999978,4466.464481322613,27664.0,600,0.1,100
652,46,0.652352700000165,4466.464481322613,28265.0,600,0.1,100
653,47,0.6653060000001005,4466.464481322613,28866.0,600,0.1,100
654,48,0.6778822000001128,4467.6559379886985,29468.0,600,0.1,100
655,49,0.690887800000155,4483.443783841703,30070.0,600,0.1,100
656,50,0.7039548000000195,4487.838834282483,30672.0,600,0.1,100
657,51,0.7170941000001676,4489.714061598696,31274.0,600,0.1,100
658,52,0.7303306999999677,4501.917110015524,31876.0,600,0.1,100
659,53,0.7440139000000272,4524.7534506826105,32478.0,600,0.1,100
660,54,0.7585028000000875,4531.3303366661685,33080.0,600,0.1,100
661,55,0.7728315000001658,4531.3303366661685,33681.0,600,0.1,100
662,56,0.7862714000000324,4541.20854714332,34283.0,600,0.1,100
663,57,0.8049782000000505,4554.871614688896,34885.0,600,0.1,100
664,58,0.8204718000001776,4562.349007021739,35487.0,600,0.1,100
665,59,0.8345123000001422,4562.349007021739,36088.0,600,0.1,100
666,60,0.8487176000001,4568.713915209376,36690.0,600,0.1,100
667,61,0.8626386000000821,4583.303519556073,37292.0,600,0.1,100
668,62,0.876080500000171,4583.303519556073,37893.0,600,0.1,100
669,63,0.8899135000001479,4610.036606955959,38495.0,600,0.1,100
670,64,0.9049863000000187,4610.036606955959,39096.0,600,0.1,100
671,65,0.9184972000000471,4610.036606955959,39697.0,600,0.1,100
672,66,0.9323891999999887,4610.036606955959,40298.0,600,0.1,100
673,67,0.9460261000001537,4610.036606955959,40899.0,600,0.1,100
674,68,0.9598541000000296,4626.654976241167,41501.0,600,0.1,100
675,69,0.975138200000174,4626.654976241167,42102.0,600,0.1,100
676,70,0.9887633000000733,4649.521034597197,42704.0,600,0.1,100
677,71,1.0018948000001728,4649.521034597197,43305.0,600,0.1,100
678,72,1.016377700000021,4649.521034597197,43906.0,600,0.1,100
679,73,1.0296135000000959,4649.521034597197,44507.0,600,0.1,100
680,74,1.0437301000001753,4649.521034597197,45108.0,600,0.1,100
681,75,1.062711100000115,4649.521034597197,45709.0,600,0.1,100
682,76,1.0813596000000416,4649.521034597197,46310.0,600,0.1,100
683,77,1.0983448000001772,4649.995505844034,46912.0,600,0.1,100
684,78,1.1141096000001198,4669.005435697236,47514.0,600,0.1,100
685,79,1.127162300000009,4671.500314473114,48116.0,600,0.1,100
686,80,1.1405378000001747,4671.500314473114,48717.0,600,0.1,100
687,81,1.1539592999999968,4677.784866890249,49319.0,600,0.1,100
688,82,1.1673729999999978,4677.784866890249,49920.0,600,0.1,100
689,83,1.180721100000028,4677.784866890249,50521.0,600,0.1,100
690,84,1.1936686999999893,4703.687963464541,51123.0,600,0.1,100
691,85,1.2069698000000244,4715.632733674834,51725.0,600,0.1,100
692,86,1.2286945000000742,4718.033516655825,52327.0,600,0.1,100
693,87,1.2422017000001233,4718.033516655825,52928.0,600,0.1,100
694,88,1.2552824000001692,4718.033516655825,53529.0,600,0.1,100
695,89,1.26832370000011,4718.033516655825,54130.0,600,0.1,100
696,90,1.2884802000000946,4718.033516655825,54731.0,600,0.1,100
697,91,1.3049126000000797,4728.483856733963,55333.0,600,0.1,100
698,92,1.3262756000001445,4733.295591804937,55935.0,600,0.1,100
699,93,1.3427761000000373,4733.295591804937,56536.0,600,0.1,100
700,94,1.3562540000000354,4733.295591804937,57137.0,600,0.1,100
701,95,1.369856400000117,4733.295591804937,57738.0,600,0.1,100
702,96,1.3836750000000393,4733.295591804937,58339.0,600,0.1,100
703,97,1.3977329000001646,4733.295591804937,58940.0,600,0.1,100
704,98,1.4115513000001556,4733.295591804937,59541.0,600,0.1,100
705,99,1.4257893000001332,4733.295591804937,60142.0,600,0.1,100
706,100,1.4397930000000088,4733.295591804937,60743.0,600,0.1,100
707,0,0.007252000000107728,3696.564717891505,600.0,600,0.25,100
708,1,0.03011970000011388,3944.8497202970143,1202.0,600,0.25,100
709,2,0.04257550000011179,3951.3572699708893,1804.0,600,0.25,100
710,3,0.05530280000016319,3951.3572699708893,2405.0,600,0.25,100
711,4,0.06913830000007692,3962.888501495836,3007.0,600,0.25,100
712,5,0.08248410000010153,3962.888501495836,3608.0,600,0.25,100
713,6,0.09518479999996998,3983.0485888614003,4210.0,600,0.25,100
714,7,0.1083997000000636,4015.8383077722383,4812.0,600,0.25,100
715,8,0.12341650000007576,4029.66268694199,5414.0,600,0.25,100
716,9,0.13929720000010093,4044.217440638232,6016.0,600,0.25,100
717,10,0.15442640000014762,4056.3287757214043,6618.0,600,0.25,100
718,11,0.16924500000004628,4071.9364356097744,7220.0,600,0.25,100
719,12,0.1825228000000152,4071.9364356097744,7821.0,600,0.25,100
720,13,0.19544130000008408,4121.649998418573,8423.0,600,0.25,100
721,14,0.20877459999996972,4121.649998418573,9024.0,600,0.25,100
722,15,0.22212950000016463,4121.649998418573,9625.0,600,0.25,100
723,16,0.23537110000006578,4136.812088844215,10227.0,600,0.25,100
724,17,0.24847350000004553,4136.812088844215,10828.0,600,0.25,100
725,18,0.2613926999999876,4136.812088844215,11429.0,600,0.25,100
726,19,0.27497440000001916,4188.972154753785,12031.0,600,0.25,100
727,20,0.28856370000016796,4216.856582088867,12633.0,600,0.25,100
728,21,0.3021400000000085,4216.856582088867,13234.0,600,0.25,100
729,22,0.31562810000013997,4216.856582088867,13835.0,600,0.25,100
730,23,0.3287677000000713,4247.859834015218,14437.0,600,0.25,100
731,24,0.3476382999999714,4247.859834015218,15038.0,600,0.25,100
732,25,0.36053830000014386,4261.267335173228,15640.0,600,0.25,100
733,26,0.3739256999999725,4261.267335173228,16241.0,600,0.25,100
734,27,0.38729570000009517,4261.267335173228,16842.0,600,0.25,100
735,28,0.4005984000000353,4261.267335173228,17443.0,600,0.25,100
736,29,0.4140002000001459,4273.299566374017,18045.0,600,0.25,100
737,30,0.42747080000003734,4317.161548129978,18647.0,600,0.25,100
738,31,0.44074700000010125,4353.340217185869,19249.0,600,0.25,100
739,32,0.45423470000014277,4353.340217185869,19850.0,600,0.25,100
740,33,0.4674747000001389,4353.340217185869,20451.0,600,0.25,100
741,34,0.4807033000001866,4371.718879531312,21053.0,600,0.25,100
742,35,0.49363149999999223,4371.718879531312,21654.0,600,0.25,100
743,36,0.5069998000001306,4371.718879531312,22255.0,600,0.25,100
744,37,0.5202077000001282,4371.718879531312,22856.0,600,0.25,100
745,38,0.5333241000000726,4392.557412497907,23458.0,600,0.25,100
746,39,0.5527822999999898,4392.557412497907,24059.0,600,0.25,100
747,40,0.5682054999999764,4399.992486919593,24661.0,600,0.25,100
748,41,0.5829972000001362,4420.71761023175,25263.0,600,0.25,100
749,42,0.597296500000084,4420.71761023175,25864.0,600,0.25,100
750,43,0.6099077000001216,4448.078917528386,26466.0,600,0.25,100
751,44,0.6237148000000161,4448.078917528386,27067.0,600,0.25,100
752,45,0.6380321999999978,4472.680652386218,27669.0,600,0.25,100
753,46,0.652352700000165,4472.680652386218,28270.0,600,0.25,100
754,47,0.6653060000001005,4472.680652386218,28871.0,600,0.25,100
755,48,0.6778822000001128,4472.680652386218,29472.0,600,0.25,100
756,49,0.690887800000155,4472.680652386218,30073.0,600,0.25,100
757,50,0.7039548000000195,4472.680652386218,30674.0,600,0.25,100
758,51,0.7170941000001676,4489.072057227882,31276.0,600,0.25,100
759,52,0.7303306999999677,4489.072057227882,31877.0,600,0.25,100
760,53,0.7440139000000272,4489.072057227882,32478.0,600,0.25,100
761,54,0.7585028000000875,4521.859690665315,33080.0,600,0.25,100
762,55,0.7728315000001658,4521.859690665315,33681.0,600,0.25,100
763,56,0.7862714000000324,4525.638636934307,34283.0,600,0.25,100
764,57,0.8049782000000505,4536.701378410678,34885.0,600,0.25,100
765,58,0.8204718000001776,4536.701378410678,35486.0,600,0.25,100
766,59,0.8345123000001422,4537.117331983882,36088.0,600,0.25,100
767,60,0.8487176000001,4542.031423621087,36690.0,600,0.25,100
768,61,0.8626386000000821,4549.129776919828,37292.0,600,0.25,100
769,62,0.876080500000171,4549.129776919828,37893.0,600,0.25,100
770,63,0.8899135000001479,4575.544015645235,38495.0,600,0.25,100
771,64,0.9049863000000187,4575.544015645235,39096.0,600,0.25,100
772,65,0.9184972000000471,4575.544015645235,39697.0,600,0.25,100
773,66,0.9323891999999887,4580.301344963152,40299.0,600,0.25,100
774,67,0.9460261000001537,4588.045812960664,40901.0,600,0.25,100
775,68,0.9598541000000296,4602.440699478173,41503.0,600,0.25,100
776,69,0.975138200000174,4602.440699478173,42104.0,600,0.25,100
777,70,0.9887633000000733,4655.364643340797,42706.0,600,0.25,100
778,71,1.0018948000001728,4655.364643340797,43307.0,600,0.25,100
779,72,1.016377700000021,4655.364643340797,43908.0,600,0.25,100
780,73,1.0296135000000959,4655.364643340797,44509.0,600,0.25,100
781,74,1.0437301000001753,4655.364643340797,45110.0,600,0.25,100
782,75,1.062711100000115,4655.364643340797,45711.0,600,0.25,100
783,76,1.0813596000000416,4655.364643340797,46312.0,600,0.25,100
784,77,1.0983448000001772,4655.364643340797,46913.0,600,0.25,100
785,78,1.1141096000001198,4655.364643340797,47514.0,600,0.25,100
786,79,1.127162300000009,4659.430911644027,48116.0,600,0.25,100
787,80,1.1405378000001747,4661.567500520952,48718.0,600,0.25,100
788,81,1.1539592999999968,4661.567500520952,49319.0,600,0.25,100
789,82,1.1673729999999978,4662.0568552705,49921.0,600,0.25,100
790,83,1.180721100000028,4662.0568552705,50522.0,600,0.25,100
791,84,1.1936686999999893,4671.098777391901,51124.0,600,0.25,100
792,85,1.2069698000000244,4691.752421112458,51726.0,600,0.25,100
793,86,1.2286945000000742,4691.752421112458,52327.0,600,0.25,100
794,87,1.2422017000001233,4691.752421112458,52928.0,600,0.25,100
795,88,1.2552824000001692,4694.61587938637,53530.0,600,0.25,100
796,89,1.26832370000011,4694.61587938637,54131.0,600,0.25,100
797,90,1.2884802000000946,4701.836091824763,54733.0,600,0.25,100
798,91,1.3049126000000797,4701.836091824763,55334.0,600,0.25,100
799,92,1.3262756000001445,4706.035471505207,55936.0,600,0.25,100
800,93,1.3427761000000373,4742.270012276039,56538.0,600,0.25,100
801,94,1.3562540000000354,4742.270012276039,57139.0,600,0.25,100
802,95,1.369856400000117,4742.270012276039,57740.0,600,0.25,100
803,96,1.3836750000000393,4742.270012276039,58341.0,600,0.25,100
804,97,1.3977329000001646,4745.961991073501,58943.0,600,0.25,100
805,98,1.4115513000001556,4745.961991073501,59544.0,600,0.25,100
806,99,1.4257893000001332,4745.961991073501,60145.0,600,0.25,100
807,100,1.4397930000000088,4745.961991073501,60746.0,600,0.25,100
808,0,0.007252000000107728,3696.564717891505,600.0,600,0.5,100
809,1,0.03011970000011388,3944.8497202970143,1202.0,600,0.5,100
810,2,0.04257550000011179,3944.8497202970143,1803.0,600,0.5,100
811,3,0.05530280000016319,3944.8497202970143,2404.0,600,0.5,100
812,4,0.06913830000007692,3945.825050465372,3006.0,600,0.5,100
813,5,0.08248410000010153,3971.090609630331,3608.0,600,0.5,100
814,6,0.09518479999996998,3971.090609630331,4209.0,600,0.5,100
815,7,0.1083997000000636,4047.207979595929,4811.0,600,0.5,100
816,8,0.12341650000007576,4047.207979595929,5412.0,600,0.5,100
817,9,0.13929720000010093,4047.207979595929,6013.0,600,0.5,100
818,10,0.15442640000014762,4047.207979595929,6614.0,600,0.5,100
819,11,0.16924500000004628,4047.207979595929,7215.0,600,0.5,100
820,12,0.1825228000000152,4047.207979595929,7816.0,600,0.5,100
821,13,0.19544130000008408,4047.207979595929,8417.0,600,0.5,100
822,14,0.20877459999996972,4127.903073149567,9019.0,600,0.5,100
823,15,0.22212950000016463,4127.903073149567,9620.0,600,0.5,100
824,16,0.23537110000006578,4127.903073149567,10221.0,600,0.5,100
825,17,0.24847350000004553,4150.544062236969,10823.0,600,0.5,100
826,18,0.2613926999999876,4150.544062236969,11424.0,600,0.5,100
827,19,0.27497440000001916,4152.827366589934,12026.0,600,0.5,100
828,20,0.28856370000016796,4160.948887162092,12628.0,600,0.5,100
829,21,0.3021400000000085,4190.064643913463,13230.0,600,0.5,100
830,22,0.31562810000013997,4190.064643913463,13831.0,600,0.5,100
831,23,0.3287677000000713,4199.24391715527,14433.0,600,0.5,100
832,24,0.3476382999999714,4199.24391715527,15034.0,600,0.5,100
833,25,0.36053830000014386,4251.861665274351,15636.0,600,0.5,100
834,26,0.3739256999999725,4251.861665274351,16237.0,600,0.5,100
835,27,0.38729570000009517,4258.371946118332,16839.0,600,0.5,100
836,28,0.4005984000000353,4258.371946118332,17440.0,600,0.5,100
837,29,0.4140002000001459,4261.931709595616,18042.0,600,0.5,100
838,30,0.42747080000003734,4356.001780859517,18644.0,600,0.5,100
839,31,0.44074700000010125,4356.001780859517,19245.0,600,0.5,100
840,32,0.45423470000014277,4356.001780859517,19846.0,600,0.5,100
841,33,0.4674747000001389,4356.001780859517,20447.0,600,0.5,100
842,34,0.4807033000001866,4356.001780859517,21048.0,600,0.5,100
843,35,0.49363149999999223,4370.064311657532,21650.0,600,0.5,100
844,36,0.5069998000001306,4370.064311657532,22251.0,600,0.5,100
845,37,0.5202077000001282,4370.064311657532,22852.0,600,0.5,100
846,38,0.5333241000000726,4370.257568766898,23454.0,600,0.5,100
847,39,0.5527822999999898,4370.257568766898,24055.0,600,0.5,100
848,40,0.5682054999999764,4404.152918095064,24657.0,600,0.5,100
849,41,0.5829972000001362,4475.815631398395,25259.0,600,0.5,100
850,42,0.597296500000084,4475.815631398395,25860.0,600,0.5,100
851,43,0.6099077000001216,4475.815631398395,26461.0,600,0.5,100
852,44,0.6237148000000161,4475.815631398395,27062.0,600,0.5,100
853,45,0.6380321999999978,4475.815631398395,27663.0,600,0.5,100
854,46,0.652352700000165,4475.815631398395,28264.0,600,0.5,100
855,47,0.6653060000001005,4475.815631398395,28865.0,600,0.5,100
856,48,0.6778822000001128,4475.815631398395,29466.0,600,0.5,100
857,49,0.690887800000155,4475.815631398395,30067.0,600,0.5,100
858,50,0.7039548000000195,4475.815631398395,30668.0,600,0.5,100
859,51,0.7170941000001676,4475.815631398395,31269.0,600,0.5,100
860,52,0.7303306999999677,4475.815631398395,31870.0,600,0.5,100
861,53,0.7440139000000272,4515.564809132993,32472.0,600,0.5,100
862,54,0.7585028000000875,4515.564809132993,33073.0,600,0.5,100
863,55,0.7728315000001658,4515.564809132993,33674.0,600,0.5,100
864,56,0.7862714000000324,4515.564809132993,34275.0,600,0.5,100
865,57,0.8049782000000505,4519.469116929904,34877.0,600,0.5,100
866,58,0.8204718000001776,4519.469116929904,35478.0,600,0.5,100
867,59,0.8345123000001422,4519.469116929904,36079.0,600,0.5,100
868,60,0.8487176000001,4519.469116929904,36680.0,600,0.5,100
869,61,0.8626386000000821,4540.387958033395,37282.0,600,0.5,100
870,62,0.876080500000171,4540.387958033395,37883.0,600,0.5,100
871,63,0.8899135000001479,4540.387958033395,38484.0,600,0.5,100
872,64,0.9049863000000187,4561.211731465933,39086.0,600,0.5,100
873,65,0.9184972000000471,4561.211731465933,39687.0,600,0.5,100
874,66,0.9323891999999887,4564.58213198676,40289.0,600,0.5,100
875,67,0.9460261000001537,4567.148503761911,40891.0,600,0.5,100
876,68,0.9598541000000296,4637.067544068034,41493.0,600,0.5,100
877,69,0.975138200000174,4637.067544068034,42094.0,600,0.5,100
878,70,0.9887633000000733,4637.067544068034,42695.0,600,0.5,100
879,71,1.0018948000001728,4637.067544068034,43296.0,600,0.5,100
880,72,1.016377700000021,4637.067544068034,43897.0,600,0.5,100
881,73,1.0296135000000959,4637.067544068034,44498.0,600,0.5,100
882,74,1.0437301000001753,4637.067544068034,45099.0,600,0.5,100
883,75,1.062711100000115,4682.028492605754,45701.0,600,0.5,100
884,76,1.0813596000000416,4682.028492605754,46302.0,600,0.5,100
885,77,1.0983448000001772,4682.028492605754,46903.0,600,0.5,100
886,78,1.1141096000001198,4682.028492605754,47504.0,600,0.5,100
887,79,1.127162300000009,4682.028492605754,48105.0,600,0.5,100
888,80,1.1405378000001747,4682.028492605754,48706.0,600,0.5,100
889,81,1.1539592999999968,4682.028492605754,49307.0,600,0.5,100
890,82,1.1673729999999978,4682.028492605754,49908.0,600,0.5,100
891,83,1.180721100000028,4682.028492605754,50509.0,600,0.5,100
892,84,1.1936686999999893,4682.028492605754,51110.0,600,0.5,100
893,85,1.2069698000000244,4682.028492605754,51711.0,600,0.5,100
894,86,1.2286945000000742,4684.824195936261,52313.0,600,0.5,100
895,87,1.2422017000001233,4696.980143982442,52915.0,600,0.5,100
896,88,1.2552824000001692,4696.980143982442,53516.0,600,0.5,100
897,89,1.26832370000011,4699.543934630898,54118.0,600,0.5,100
898,90,1.2884802000000946,4699.543934630898,54719.0,600,0.5,100
899,91,1.3049126000000797,4703.788775506619,55321.0,600,0.5,100
900,92,1.3262756000001445,4709.91582456877,55923.0,600,0.5,100
901,93,1.3427761000000373,4709.91582456877,56524.0,600,0.5,100
902,94,1.3562540000000354,4716.890904638742,57126.0,600,0.5,100
903,95,1.369856400000117,4724.870710282679,57728.0,600,0.5,100
904,96,1.3836750000000393,4724.870710282679,58329.0,600,0.5,100
905,97,1.3977329000001646,4724.870710282679,58930.0,600,0.5,100
906,98,1.4115513000001556,4734.874980383693,59532.0,600,0.5,100
907,99,1.4257893000001332,4734.874980383693,60133.0,600,0.5,100
908,100,1.4397930000000088,4746.379522781156,60735.0,600,0.5,100
