,Iteration,Time,Fitness,FEvals,use_fast_mimic,Population Size,Keep Percent,max_iters
331,22,0.23732530000000907,34.0,486.0,True,20,0.8,200
332,23,0.24744529999998122,34.0,507.0,True,20,0.8,200
333,24,0.2580784999999537,34.0,528.0,True,20,0.8,200
334,25,0.26806069999997817,34.0,549.0,True,20,0.8,200
335,26,0.2780630999999971,34.0,570.0,True,20,0.8,200
336,27,0.2876769000000081,34.0,591.0,True,20,0.8,200
337,28,0.2979060999999774,34.0,612.0,True,20,0.8,200
338,29,0.3079860999999937,34.0,633.0,True,20,0.8,200
339,30,0.3178946999999539,34.0,654.0,True,20,0.8,200
340,31,0.3279002999999534,34.0,675.0,True,20,0.8,200
341,32,0.3376777999999945,34.0,696.0,True,20,0.8,200
342,33,0.3478285999999571,34.0,717.0,True,20,0.8,200
343,34,0.357699499999967,34.0,738.0,True,20,0.8,200
344,35,0.367112499999962,34.0,759.0,True,20,0.8,200
345,36,0.37713589999998476,34.0,780.0,True,20,0.8,200
346,37,0.3866302999999789,34.0,801.0,True,20,0.8,200
347,38,0.3964384999999879,34.0,822.0,True,20,0.8,200
348,39,0.4064232000000061,34.0,843.0,True,20,0.8,200
349,40,0.41564829999998665,34.0,864.0,True,20,0.8,200
350,41,0.42553549999996676,34.0,885.0,True,20,0.8,200
351,42,0.43472709999997505,34.0,906.0,True,20,0.8,200
352,43,0.44440819999999803,34.0,927.0,True,20,0.8,200
353,44,0.45405940000000555,34.0,948.0,True,20,0.8,200
354,45,0.46365459999998393,34.0,969.0,True,20,0.8,200
355,46,0.4735590999999886,34.0,990.0,True,20,0.8,200
356,47,0.482678299999975,34.0,1011.0,True,20,0.8,200
357,48,0.4924272000000087,34.0,1032.0,True,20,0.8,200
358,49,0.5016154999999571,34.0,1053.0,True,20,0.8,200
359,50,0.5111491999999771,34.0,1074.0,True,20,0.8,200
360,51,0.5207937999999785,34.0,1095.0,True,20,0.8,200
361,52,0.5302051999999549,34.0,1116.0,True,20,0.8,200
362,53,0.5398160999999959,34.0,1137.0,True,20,0.8,200
363,54,0.5488040999999839,34.0,1158.0,True,20,0.8,200
364,55,0.5584723000000054,34.0,1179.0,True,20,0.8,200
365,56,0.5676660999999967,34.0,1200.0,True,20,0.8,200
366,57,0.577073299999995,34.0,1221.0,True,20,0.8,200
367,58,0.5865023999999721,34.0,1242.0,True,20,0.8,200
368,59,0.5959406999999715,34.0,1263.0,True,20,0.8,200
369,60,0.6051880999999639,34.0,1284.0,True,20,0.8,200
370,61,0.6146210999999653,34.0,1305.0,True,20,0.8,200
371,62,0.6243076000000087,34.0,1326.0,True,20,0.8,200
372,63,0.6333457000000067,34.0,1347.0,True,20,0.8,200
373,64,0.6427732999999876,34.0,1368.0,True,20,0.8,200
374,65,0.6521346999999764,34.0,1389.0,True,20,0.8,200
375,66,0.6615128999999911,34.0,1410.0,True,20,0.8,200
376,67,0.6707776000000081,34.0,1431.0,True,20,0.8,200
377,68,0.6802796000000058,34.0,1452.0,True,20,0.8,200
378,69,0.6898331999999527,34.0,1473.0,True,20,0.8,200
379,70,0.6989939999999706,34.0,1494.0,True,20,0.8,200
380,71,0.7086069999999722,34.0,1515.0,True,20,0.8,200
381,72,0.7176385999999866,34.0,1536.0,True,20,0.8,200
382,73,0.7273890999999821,34.0,1557.0,True,20,0.8,200
383,74,0.7366482999999562,34.0,1578.0,True,20,0.8,200
384,75,0.7460942999999816,34.0,1599.0,True,20,0.8,200
385,76,0.7551969999999528,34.0,1620.0,True,20,0.8,200
386,77,0.7646338999999784,34.0,1641.0,True,20,0.8,200
387,78,0.7742164000000002,34.0,1662.0,True,20,0.8,200
388,79,0.7831751999999597,34.0,1683.0,True,20,0.8,200
389,80,0.7926808999999935,34.0,1704.0,True,20,0.8,200
390,81,0.8018900999999801,34.0,1725.0,True,20,0.8,200
391,82,0.8113078999999743,34.0,1746.0,True,20,0.8,200
392,83,0.8205798999999843,34.0,1767.0,True,20,0.8,200
393,84,0.8301588999999581,34.0,1788.0,True,20,0.8,200
394,85,0.8397594999999569,34.0,1809.0,True,20,0.8,200
395,86,0.848972099999969,34.0,1830.0,True,20,0.8,200
396,87,0.858618999999976,34.0,1851.0,True,20,0.8,200
397,88,0.8679096999999842,34.0,1872.0,True,20,0.8,200
398,89,0.8774852999999894,34.0,1893.0,True,20,0.8,200
399,90,0.8867849999999748,34.0,1914.0,True,20,0.8,200
400,91,0.8963440999999648,34.0,1935.0,True,20,0.8,200
401,92,0.9056870000000004,34.0,1956.0,True,20,0.8,200
402,93,0.9153215999999702,34.0,1977.0,True,20,0.8,200
403,94,0.9248245999999654,34.0,1998.0,True,20,0.8,200
404,95,0.9342972000000032,34.0,2019.0,True,20,0.8,200
405,96,0.9436564000000089,34.0,2040.0,True,20,0.8,200
406,97,0.9529339999999706,34.0,2061.0,True,20,0.8,200
407,98,0.9623279999999568,34.0,2082.0,True,20,0.8,200
408,99,0.9714936999999964,34.0,2103.0,True,20,0.8,200
409,100,0.9824644999999919,34.0,2124.0,True,20,0.8,200
410,101,0.992011199999979,34.0,2145.0,True,20,0.8,200
411,102,0.00045660000000680157,34.0,2166.0,True,20,0.8,200
412,103,0.014282100000002629,34.0,2187.0,True,20,0.8,200
413,104,0.030755999999996675,34.0,2208.0,True,20,0.8,200
414,105,0.045583399999998164,34.0,2229.0,True,20,0.8,200
415,106,0.06528559999998151,34.0,2250.0,True,20,0.8,200
416,107,0.079538800000023,34.0,2271.0,True,20,0.8,200
417,0,0.0014656999999829168,25.0,50.0,True,50,0.05,200
418,1,0.026710999999977503,37.0,102.0,True,50,0.05,200
419,2,0.03695449999997891,37.0,153.0,True,50,0.05,200
420,3,0.04719139999997424,37.0,204.0,True,50,0.05,200
421,4,0.05733149999997522,37.0,255.0,True,50,0.05,200
422,5,0.06671569999997473,37.0,306.0,True,50,0.05,200
423,6,0.07657139999997753,37.0,357.0,True,50,0.05,200
424,7,0.08594579999999041,37.0,408.0,True,50,0.05,200
425,8,0.09672810000000709,37.0,459.0,True,50,0.05,200
426,9,0.10748150000000578,37.0,510.0,True,50,0.05,200
427,10,0.11729639999998653,37.0,561.0,True,50,0.05,200
428,11,0.12748929999997927,37.0,612.0,True,50,0.05,200
429,12,0.1371936999999548,37.0,663.0,True,50,0.05,200
430,13,0.14720180000000482,37.0,714.0,True,50,0.05,200
431,14,0.15739459999997507,37.0,765.0,True,50,0.05,200
432,15,0.16701929999999265,37.0,816.0,True,50,0.05,200
433,16,0.17691839999997683,37.0,867.0,True,50,0.05,200
434,17,0.18714109999996253,37.0,918.0,True,50,0.05,200
435,18,0.19725039999997307,37.0,969.0,True,50,0.05,200
436,19,0.2078007999999727,37.0,1020.0,True,50,0.05,200
437,20,0.2176087999999936,37.0,1071.0,True,50,0.05,200
438,21,0.22768899999999803,37.0,1122.0,True,50,0.05,200
439,22,0.23732530000000907,37.0,1173.0,True,50,0.05,200
440,23,0.24744529999998122,37.0,1224.0,True,50,0.05,200
441,24,0.2580784999999537,37.0,1275.0,True,50,0.05,200
442,25,0.26806069999997817,37.0,1326.0,True,50,0.05,200
443,26,0.2780630999999971,37.0,1377.0,True,50,0.05,200
444,27,0.2876769000000081,37.0,1428.0,True,50,0.05,200
445,28,0.2979060999999774,37.0,1479.0,True,50,0.05,200
446,29,0.3079860999999937,37.0,1530.0,True,50,0.05,200
447,30,0.3178946999999539,37.0,1581.0,True,50,0.05,200
448,31,0.3279002999999534,37.0,1632.0,True,50,0.05,200
449,32,0.3376777999999945,37.0,1683.0,True,50,0.05,200
450,33,0.3478285999999571,37.0,1734.0,True,50,0.05,200
451,34,0.357699499999967,37.0,1785.0,True,50,0.05,200
452,35,0.367112499999962,37.0,1836.0,True,50,0.05,200
453,36,0.37713589999998476,37.0,1887.0,True,50,0.05,200
454,37,0.3866302999999789,37.0,1938.0,True,50,0.05,200
455,38,0.3964384999999879,37.0,1989.0,True,50,0.05,200
456,39,0.4064232000000061,37.0,2040.0,True,50,0.05,200
457,40,0.41564829999998665,37.0,2091.0,True,50,0.05,200
458,41,0.42553549999996676,37.0,2142.0,True,50,0.05,200
459,42,0.43472709999997505,37.0,2193.0,True,50,0.05,200
460,43,0.44440819999999803,37.0,2244.0,True,50,0.05,200
461,44,0.45405940000000555,37.0,2295.0,True,50,0.05,200
462,45,0.46365459999998393,37.0,2346.0,True,50,0.05,200
463,46,0.4735590999999886,37.0,2397.0,True,50,0.05,200
464,47,0.482678299999975,37.0,2448.0,True,50,0.05,200
465,48,0.4924272000000087,37.0,2499.0,True,50,0.05,200
466,49,0.5016154999999571,37.0,2550.0,True,50,0.05,200
467,50,0.5111491999999771,37.0,2601.0,True,50,0.05,200
468,51,0.5207937999999785,37.0,2652.0,True,50,0.05,200
469,52,0.5302051999999549,37.0,2703.0,True,50,0.05,200
470,53,0.5398160999999959,37.0,2754.0,True,50,0.05,200
471,54,0.5488040999999839,37.0,2805.0,True,50,0.05,200
472,55,0.5584723000000054,37.0,2856.0,True,50,0.05,200
473,56,0.5676660999999967,37.0,2907.0,True,50,0.05,200
474,57,0.577073299999995,37.0,2958.0,True,50,0.05,200
475,58,0.5865023999999721,37.0,3009.0,True,50,0.05,200
476,59,0.5959406999999715,37.0,3060.0,True,50,0.05,200
477,60,0.6051880999999639,37.0,3111.0,True,50,0.05,200
478,61,0.6146210999999653,37.0,3162.0,True,50,0.05,200
479,62,0.6243076000000087,37.0,3213.0,True,50,0.05,200
480,63,0.6333457000000067,37.0,3264.0,True,50,0.05,200
481,64,0.6427732999999876,37.0,3315.0,True,50,0.05,200
482,65,0.6521346999999764,37.0,3366.0,True,50,0.05,200
483,66,0.6615128999999911,37.0,3417.0,True,50,0.05,200
484,67,0.6707776000000081,37.0,3468.0,True,50,0.05,200
485,68,0.6802796000000058,37.0,3519.0,True,50,0.05,200
486,69,0.6898331999999527,37.0,3570.0,True,50,0.05,200
487,70,0.6989939999999706,37.0,3621.0,True,50,0.05,200
488,71,0.7086069999999722,37.0,3672.0,True,50,0.05,200
489,72,0.7176385999999866,37.0,3723.0,True,50,0.05,200
490,73,0.7273890999999821,37.0,3774.0,True,50,0.05,200
491,74,0.7366482999999562,37.0,3825.0,True,50,0.05,200
492,75,0.7460942999999816,37.0,3876.0,True,50,0.05,200
493,76,0.7551969999999528,37.0,3927.0,True,50,0.05,200
494,77,0.7646338999999784,37.0,3978.0,True,50,0.05,200
495,78,0.7742164000000002,37.0,4029.0,True,50,0.05,200
496,79,0.7831751999999597,37.0,4080.0,True,50,0.05,200
497,80,0.7926808999999935,37.0,4131.0,True,50,0.05,200
498,81,0.8018900999999801,37.0,4182.0,True,50,0.05,200
499,82,0.8113078999999743,37.0,4233.0,True,50,0.05,200
500,83,0.8205798999999843,37.0,4284.0,True,50,0.05,200
501,84,0.8301588999999581,37.0,4335.0,True,50,0.05,200
502,85,0.8397594999999569,37.0,4386.0,True,50,0.05,200
503,86,0.848972099999969,37.0,4437.0,True,50,0.05,200
504,87,0.858618999999976,37.0,4488.0,True,50,0.05,200
505,88,0.8679096999999842,37.0,4539.0,True,50,0.05,200
506,89,0.8774852999999894,37.0,4590.0,True,50,0.05,200
507,90,0.8867849999999748,37.0,4641.0,True,50,0.05,200
508,91,0.8963440999999648,37.0,4692.0,True,50,0.05,200
509,92,0.9056870000000004,37.0,4743.0,True,50,0.05,200
510,93,0.9153215999999702,37.0,4794.0,True,50,0.05,200
511,94,0.9248245999999654,37.0,4845.0,True,50,0.05,200
512,95,0.9342972000000032,37.0,4896.0,True,50,0.05,200
513,96,0.9436564000000089,37.0,4947.0,True,50,0.05,200
514,97,0.9529339999999706,37.0,4998.0,True,50,0.05,200
515,98,0.9623279999999568,37.0,5049.0,True,50,0.05,200
516,99,0.9714936999999964,37.0,5100.0,True,50,0.05,200
517,100,0.9824644999999919,37.0,5151.0,True,50,0.05,200
518,101,0.992011199999979,37.0,5202.0,True,50,0.05,200
519,0,0.0014656999999829168,25.0,50.0,True,50,0.1,200
520,1,0.026710999999977503,37.0,102.0,True,50,0.1,200
521,2,0.03695449999997891,37.0,153.0,True,50,0.1,200
522,3,0.04719139999997424,37.0,204.0,True,50,0.1,200
523,4,0.05733149999997522,37.0,255.0,True,50,0.1,200
524,5,0.06671569999997473,37.0,306.0,True,50,0.1,200
525,6,0.07657139999997753,37.0,357.0,True,50,0.1,200
526,7,0.08594579999999041,37.0,408.0,True,50,0.1,200
527,8,0.09672810000000709,37.0,459.0,True,50,0.1,200
528,9,0.10748150000000578,37.0,510.0,True,50,0.1,200
529,10,0.11729639999998653,37.0,561.0,True,50,0.1,200
530,11,0.12748929999997927,37.0,612.0,True,50,0.1,200
531,12,0.1371936999999548,37.0,663.0,True,50,0.1,200
532,13,0.14720180000000482,37.0,714.0,True,50,0.1,200
533,14,0.15739459999997507,37.0,765.0,True,50,0.1,200
534,15,0.16701929999999265,37.0,816.0,True,50,0.1,200
535,16,0.17691839999997683,37.0,867.0,True,50,0.1,200
536,17,0.18714109999996253,37.0,918.0,True,50,0.1,200
537,18,0.19725039999997307,37.0,969.0,True,50,0.1,200
538,19,0.2078007999999727,37.0,1020.0,True,50,0.1,200
539,20,0.2176087999999936,37.0,1071.0,True,50,0.1,200
540,21,0.22768899999999803,37.0,1122.0,True,50,0.1,200
541,22,0.23732530000000907,37.0,1173.0,True,50,0.1,200
542,23,0.24744529999998122,37.0,1224.0,True,50,0.1,200
543,24,0.2580784999999537,37.0,1275.0,True,50,0.1,200
544,25,0.26806069999997817,37.0,1326.0,True,50,0.1,200
545,26,0.2780630999999971,37.0,1377.0,True,50,0.1,200
546,27,0.2876769000000081,37.0,1428.0,True,50,0.1,200
547,28,0.2979060999999774,37.0,1479.0,True,50,0.1,200
548,29,0.3079860999999937,37.0,1530.0,True,50,0.1,200
549,30,0.3178946999999539,37.0,1581.0,True,50,0.1,200
550,31,0.3279002999999534,37.0,1632.0,True,50,0.1,200
551,32,0.3376777999999945,37.0,1683.0,True,50,0.1,200
552,33,0.3478285999999571,37.0,1734.0,True,50,0.1,200
553,34,0.357699499999967,37.0,1785.0,True,50,0.1,200
554,35,0.367112499999962,37.0,1836.0,True,50,0.1,200
555,36,0.37713589999998476,37.0,1887.0,True,50,0.1,200
556,37,0.3866302999999789,37.0,1938.0,True,50,0.1,200
557,38,0.3964384999999879,37.0,1989.0,True,50,0.1,200
558,39,0.4064232000000061,37.0,2040.0,True,50,0.1,200
559,40,0.41564829999998665,37.0,2091.0,True,50,0.1,200
560,41,0.42553549999996676,37.0,2142.0,True,50,0.1,200
561,42,0.43472709999997505,37.0,2193.0,True,50,0.1,200
562,43,0.44440819999999803,37.0,2244.0,True,50,0.1,200
563,44,0.45405940000000555,37.0,2295.0,True,50,0.1,200
564,45,0.46365459999998393,37.0,2346.0,True,50,0.1,200
565,46,0.4735590999999886,37.0,2397.0,True,50,0.1,200
566,47,0.482678299999975,37.0,2448.0,True,50,0.1,200
567,48,0.4924272000000087,37.0,2499.0,True,50,0.1,200
568,49,0.5016154999999571,37.0,2550.0,True,50,0.1,200
569,50,0.5111491999999771,37.0,2601.0,True,50,0.1,200
570,51,0.5207937999999785,37.0,2652.0,True,50,0.1,200
571,52,0.5302051999999549,37.0,2703.0,True,50,0.1,200
572,53,0.5398160999999959,37.0,2754.0,True,50,0.1,200
573,54,0.5488040999999839,37.0,2805.0,True,50,0.1,200
574,55,0.5584723000000054,37.0,2856.0,True,50,0.1,200
575,56,0.5676660999999967,37.0,2907.0,True,50,0.1,200
576,57,0.577073299999995,37.0,2958.0,True,50,0.1,200
577,58,0.5865023999999721,37.0,3009.0,True,50,0.1,200
578,59,0.5959406999999715,37.0,3060.0,True,50,0.1,200
579,60,0.6051880999999639,37.0,3111.0,True,50,0.1,200
580,61,0.6146210999999653,37.0,3162.0,True,50,0.1,200
581,62,0.6243076000000087,37.0,3213.0,True,50,0.1,200
582,63,0.6333457000000067,37.0,3264.0,True,50,0.1,200
583,64,0.6427732999999876,37.0,3315.0,True,50,0.1,200
584,65,0.6521346999999764,37.0,3366.0,True,50,0.1,200
585,66,0.6615128999999911,37.0,3417.0,True,50,0.1,200
586,67,0.6707776000000081,37.0,3468.0,True,50,0.1,200
587,68,0.6802796000000058,37.0,3519.0,True,50,0.1,200
588,69,0.6898331999999527,37.0,3570.0,True,50,0.1,200
589,70,0.6989939999999706,37.0,3621.0,True,50,0.1,200
590,71,0.7086069999999722,37.0,3672.0,True,50,0.1,200
591,72,0.7176385999999866,37.0,3723.0,True,50,0.1,200
592,73,0.7273890999999821,37.0,3774.0,True,50,0.1,200
593,74,0.7366482999999562,37.0,3825.0,True,50,0.1,200
594,75,0.7460942999999816,37.0,3876.0,True,50,0.1,200
595,76,0.7551969999999528,37.0,3927.0,True,50,0.1,200
596,77,0.7646338999999784,37.0,3978.0,True,50,0.1,200
597,78,0.7742164000000002,37.0,4029.0,True,50,0.1,200
598,79,0.7831751999999597,37.0,4080.0,True,50,0.1,200
599,80,0.7926808999999935,37.0,4131.0,True,50,0.1,200
600,81,0.8018900999999801,37.0,4182.0,True,50,0.1,200
601,82,0.8113078999999743,37.0,4233.0,True,50,0.1,200
602,83,0.8205798999999843,37.0,4284.0,True,50,0.1,200
603,84,0.8301588999999581,37.0,4335.0,True,50,0.1,200
604,85,0.8397594999999569,37.0,4386.0,True,50,0.1,200
605,86,0.848972099999969,37.0,4437.0,True,50,0.1,200
606,87,0.858618999999976,37.0,4488.0,True,50,0.1,200
607,88,0.8679096999999842,37.0,4539.0,True,50,0.1,200
608,89,0.8774852999999894,37.0,4590.0,True,50,0.1,200
609,90,0.8867849999999748,37.0,4641.0,True,50,0.1,200
610,91,0.8963440999999648,37.0,4692.0,True,50,0.1,200
611,92,0.9056870000000004,37.0,4743.0,True,50,0.1,200
612,93,0.9153215999999702,37.0,4794.0,True,50,0.1,200
613,94,0.9248245999999654,37.0,4845.0,True,50,0.1,200
614,95,0.9342972000000032,37.0,4896.0,True,50,0.1,200
615,96,0.9436564000000089,37.0,4947.0,True,50,0.1,200
616,97,0.9529339999999706,37.0,4998.0,True,50,0.1,200
617,98,0.9623279999999568,37.0,5049.0,True,50,0.1,200
618,99,0.9714936999999964,37.0,5100.0,True,50,0.1,200
619,100,0.9824644999999919,37.0,5151.0,True,50,0.1,200
620,101,0.992011199999979,37.0,5202.0,True,50,0.1,200
621,0,0.0014656999999829168,25.0,50.0,True,50,0.4,200
622,1,0.026710999999977503,35.0,102.0,True,50,0.4,200
623,2,0.03695449999997891,35.0,153.0,True,50,0.4,200
624,3,0.04719139999997424,40.0,205.0,True,50,0.4,200
625,4,0.05733149999997522,40.0,256.0,True,50,0.4,200
626,5,0.06671569999997473,41.0,308.0,True,50,0.4,200
627,6,0.07657139999997753,42.0,360.0,True,50,0.4,200
628,7,0.08594579999999041,45.0,412.0,True,50,0.4,200
629,8,0.09672810000000709,45.0,463.0,True,50,0.4,200
630,9,0.10748150000000578,45.0,514.0,True,50,0.4,200
631,10,0.11729639999998653,46.0,566.0,True,50,0.4,200
632,11,0.12748929999997927,46.0,617.0,True,50,0.4,200
633,12,0.1371936999999548,46.0,668.0,True,50,0.4,200
634,13,0.14720180000000482,46.0,719.0,True,50,0.4,200
635,14,0.15739459999997507,46.0,770.0,True,50,0.4,200
636,15,0.16701929999999265,46.0,821.0,True,50,0.4,200
637,16,0.17691839999997683,46.0,872.0,True,50,0.4,200
638,17,0.18714109999996253,46.0,923.0,True,50,0.4,200
639,18,0.19725039999997307,46.0,974.0,True,50,0.4,200
640,19,0.2078007999999727,46.0,1025.0,True,50,0.4,200
641,20,0.2176087999999936,46.0,1076.0,True,50,0.4,200
642,21,0.22768899999999803,46.0,1127.0,True,50,0.4,200
643,22,0.23732530000000907,46.0,1178.0,True,50,0.4,200
644,23,0.24744529999998122,46.0,1229.0,True,50,0.4,200
645,24,0.2580784999999537,46.0,1280.0,True,50,0.4,200
646,25,0.26806069999997817,46.0,1331.0,True,50,0.4,200
647,26,0.2780630999999971,46.0,1382.0,True,50,0.4,200
648,27,0.2876769000000081,46.0,1433.0,True,50,0.4,200
649,28,0.2979060999999774,46.0,1484.0,True,50,0.4,200
650,29,0.3079860999999937,46.0,1535.0,True,50,0.4,200
651,30,0.3178946999999539,46.0,1586.0,True,50,0.4,200
652,31,0.3279002999999534,46.0,1637.0,True,50,0.4,200
653,32,0.3376777999999945,46.0,1688.0,True,50,0.4,200
654,33,0.3478285999999571,46.0,1739.0,True,50,0.4,200
655,34,0.357699499999967,46.0,1790.0,True,50,0.4,200
656,35,0.367112499999962,46.0,1841.0,True,50,0.4,200
657,36,0.37713589999998476,46.0,1892.0,True,50,0.4,200
658,37,0.3866302999999789,46.0,1943.0,True,50,0.4,200
659,38,0.3964384999999879,46.0,1994.0,True,50,0.4,200
